user_id,register_days,last_login_days_ago,login_days_7d,avg_session_minutes_7d,battles_7d,events_joined_30d,social_interactions_7d,total_payment,payment_count,last_payment_days_ago,first_payment_done,favorite_mode,device_type,region,vip_level,avg_payment_amount,lifecycle_stage,churn_risk_score,conversion_score,ltv_score,user_segment,recommended_action
U0001,5,0,7,18,45,2,15,0,0,999,0,PvP,iOS,NA,0,0.00,New User,8,66,30,New Highly Active User,New User Growth Guide
U0002,3,0,6,22,38,1,8,4.99,1,1,1,Battle Royale,Android,EU,1,4.99,New User,5,100,39,Highly Active Low Payer,Upsell Light Package
U0003,1,0,5,12,15,0,3,0,0,999,0,PvE,Android,APAC,0,0.00,New User,23,33,15,New Highly Active User,New User Growth Guide
U0004,8,1,7,30,60,3,25,19.98,2,2,1,PvP,PC,NA,2,9.99,Active User,0,100,50,Highly Active Low Payer,Upsell Light Package
U0005,2,0,4,10,12,0,1,0,0,999,0,PvE,iOS,EU,0,0.00,New User,28,28,10,General Active User,Light Touch Observation
U0006,12,0,7,45,120,5,40,249.99,12,0,1,PvP,PC,NA,8,20.83,Active User,0,100,90,New Highly Active User,New User Growth Guide
U0007,20,2,6,35,80,4,30,99.99,5,10,1,Battle Royale,Android,LATAM,5,20.00,Active User,10,100,63,General Active User,Light Touch Observation
U0008,30,15,1,8,5,0,0,0,0,999,0,PvE,iOS,APAC,0,0.00,Dormant User,100,10,0,Churned Waiting Recall,Recall Campaign
U0009,60,40,0,0,0,0,0,0,0,999,0,PvE,Android,EU,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0010,180,90,0,0,0,1,0,0,0,999,0,PvP,PC,NA,0,0.00,Dormant User,95,5,0,Churned Waiting Recall,Recall Campaign
U0011,7,0,7,25,55,3,18,14.99,1,3,1,PvP,Android,NA,1,14.99,New User,0,100,50,Highly Active Low Payer,Upsell Light Package
U0012,4,0,5,15,20,1,6,0,0,999,0,Co-op,iOS,APAC,0,0.00,New User,18,51,15,New Highly Active User,New User Growth Guide
U0013,45,5,4,20,30,2,10,49.99,2,4,1,PvP,PC,EU,3,25.00,At-Risk User,25,100,39,Recent Silent Risk,Retention Boost
U0014,90,60,0,0,0,0,0,0,0,999,0,PvE,Android,LATAM,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0015,15,0,7,40,95,6,50,499.99,25,0,1,PvP,PC,NA,10,20.00,Core Paying User,0,100,86,High Value Stable Payer,VIP Maintenance
U0016,9,3,5,18,25,1,12,0,0,999,0,PvE,iOS,EU,0,0.00,Active User,28,59,20,New Highly Active User,New User Growth Guide
U0017,6,0,6,28,48,2,20,29.99,1,6,1,Battle Royale,Android,APAC,2,29.99,New User,0,100,50,Highly Active Low Payer,Upsell Light Package
U0018,2,0,3,9,8,0,2,0,0,999,0,PvE,Android,NA,0,0.00,New User,45,25,5,New Low Activity User,Light Touch Observation
U0019,300,200,0,0,0,0,0,0,0,999,0,PvE,PC,EU,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0020,40,20,2,12,10,0,1,9.99,1,20,1,Co-op,iOS,LATAM,1,9.99,Dormant User,78,100,19,Churned Waiting Recall,Recall Campaign
U0021,14,1,7,33,70,4,35,79.90,4,2,1,PvP,PC,NA,4,19.98,Active User,0,100,63,New Highly Active User,New User Growth Guide
U0022,11,0,7,50,140,8,60,999.00,50,0,1,PvP,PC,NA,10,19.98,Core Paying User,0,100,100,High Value Stable Payer,VIP Maintenance
U0023,3,1,5,20,32,1,12,0,0,999,0,PvP,Android,APAC,0,0.00,New User,10,59,20,High Potential First Purchase,First Purchase Conversion
U0024,25,7,3,15,18,1,4,0,0,999,0,PvE,iOS,EU,0,0.00,At-Risk User,58,36,10,Recent Silent Risk,Retention Boost
U0025,18,0,6,27,55,3,22,59.99,3,5,1,PvP,Android,NA,3,20.00,Active User,0,100,57,General Active User,Light Touch Observation
U0026,22,2,5,22,40,2,10,19.98,2,10,1,Co-op,iOS,APAC,2,9.99,Active User,15,100,39,General Active User,Light Touch Observation
U0027,120,90,0,0,0,0,0,0,0,999,0,PvE,Android,LATAM,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0028,16,4,4,16,20,1,5,0,0,999,0,Battle Royale,PC,EU,0,0.00,At-Risk User,38,51,15,Recent Silent Risk,Retention Boost
U0029,7,0,7,26,60,4,28,4.99,1,3,1,PvP,Android,NA,1,4.99,New User,0,100,50,Highly Active Low Payer,Upsell Light Package
U0030,5,0,6,19,35,2,14,0,0,999,0,PvE,iOS,APAC,0,0.00,New User,8,66,30,New Highly Active User,New User Growth Guide
U0031,2,0,4,11,9,0,2,0,0,999,0,PvE,Android,EU,0,0.00,New User,28,33,10,General Active User,Light Touch Observation
U0032,55,30,1,10,6,0,0,0,0,999,0,PvE,PC,NA,0,0.00,Dormant User,93,0,0,Churned Waiting Recall,Recall Campaign
U0033,8,0,7,29,75,5,33,199.99,10,2,1,PvP,PC,NA,6,20.00,Active User,0,100,76,New Highly Active User,New User Growth Guide
U0034,13,2,6,24,50,3,18,24.99,1,8,1,Battle Royale,iOS,APAC,2,24.99,Active User,10,100,44,Highly Active Low Payer,Upsell Light Package
U0035,31,12,2,13,12,0,2,0,0,999,0,PvE,Android,EU,0,0.00,Dormant User,68,15,5,Churned Waiting Recall,Recall Campaign
U0036,65,50,0,0,0,0,0,0,0,999,0,PvE,PC,LATAM,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0037,19,0,7,32,90,6,40,149.97,3,1,1,PvP,Android,NA,5,49.99,Active User,0,100,62,General Active User,Light Touch Observation
U0038,27,6,4,17,22,1,6,0,0,999,0,Co-op,iOS,APAC,0,0.00,At-Risk User,38,51,15,Recent Silent Risk,Retention Boost
U0039,21,3,5,20,30,2,9,29.97,3,3,1,PvP,PC,EU,2,9.99,Active User,15,100,39,General Active User,Light Touch Observation
U0040,4,0,5,14,18,0,4,0,0,999,0,PvE,Android,NA,0,0.00,New User,23,33,15,New Highly Active User,New User Growth Guide
U0041,36,10,3,16,14,1,3,0,0,999,0,PvE,iOS,EU,0,0.00,At-Risk User,58,26,10,Recent Silent Risk,Retention Boost
U0042,17,0,6,28,65,4,26,79.95,5,4,1,PvP,PC,NA,4,15.99,Active User,0,100,63,General Active User,Light Touch Observation
U0043,28,14,2,9,8,0,1,0,0,999,0,PvE,Android,APAC,0,0.00,Dormant User,85,20,5,Churned Waiting Recall,Recall Campaign
U0044,6,0,6,21,40,2,15,0,0,999,0,Battle Royale,iOS,NA,0,0.00,New User,0,66,30,High Potential First Purchase,First Purchase Conversion
U0045,10,2,5,18,28,1,9,14.99,1,9,1,Co-op,Android,EU,1,14.99,Active User,28,100,34,New Highly Active User,New User Growth Guide
U0046,44,20,1,7,4,0,0,0,0,999,0,PvE,PC,LATAM,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0047,52,30,0,0,0,0,0,0,0,999,0,PvE,Android,APAC,0,0.00,Dormant User,100,0,0,Churned Waiting Recall,Recall Campaign
U0048,29,1,6,34,82,5,38,59.95,5,2,1,PvP,PC,NA,3,11.99,Active User,0,100,68,General Active User,Light Touch Observation
